eventid,eventtype,eventname,htmlname,htmldescription,alertlevel,country,fromdate,year,todate,severitytext,lat,long,editdate,affectedports,n_affectedports,affectedpopulation,pageid,ObjectId,Shape__Area,Shape__Length
1000552,TC,IDAI-19,Tropical Cyclone IDAI-19,"Red Tropical Cyclone IDAI-19 in Mozambique, Zimbabwe, Miscellaneous (French) Indian Ocean Islands from: 09 Mar 2019  to: 15 Mar 2019 .",RED,Mozambique,3/9/2019 6:00:00 AM,2019,3/15/2019 12:00:00 AM,Hurricane/Typhoon > 74 mph (maximum wind speed of 194 km/h),-19.6,34.8,9/10/2023 1:47:19 AM,port137,1,1.9 million  in Category 1 or higher,3aa1164d42fb42e99f8ed581b6ecd4d1,1,350000681982.329,3223229.70023971
1000227,FL,Flood in Mozambique,Flood in Mozambique,Red Flood in Mozambique from: 09 Mar 2019 00 to: 29 Mar 2019 00.,RED,Mozambique,3/9/2019 12:00:00 AM,2019,3/29/2019 12:00:00 AM,,-15.178,36.432,9/10/2023 1:49:27 AM,port137; port784; port896,3,,c2ad419a75d24ec28ae55a0728a0eb79,2,642589988843.847,5359810.99393623
1000559,TC,KENNETH-19,Tropical Cyclone KENNETH-19,"Red Tropical Cyclone KENNETH-19 in , Mozambique, Comoros from: 23 Apr 2019  to: 25 Apr 2019 .",RED,Mozambique; Comoros,4/23/2019 12:00:00 AM,2019,4/25/2019 6:00:00 PM,Hurricane/Typhoon > 74 mph (maximum wind speed of 231 km/h),-12.3,40.1,9/10/2023 1:53:22 AM,port896; port769,2,260 thousand  in Category 1 or higher,74c5908f37dd496caedc335fc2bcf6e1,3,226352974513.571,2574508.32001222
1000561,TC,FANI-19,Tropical Cyclone FANI-19,"Red Tropical Cyclone FANI-19 in , India, Bangladesh, Bhutan from: 27 Apr 2019  to: 03 May 2019 .",RED,India,4/27/2019 12:00:00 AM,2019,5/3/2019 12:00:00 PM,Hurricane/Typhoon > 74 mph (maximum wind speed of 250 km/h),21.3,86.2,9/10/2023 1:54:47 AM,port290; port883,2,1.8 million  in Category 1 or higher,7a4e3ee5892f497a996870d3e0e6f414,4,560020159936.902,4851355.97146034
1178759,EQ,"Earthquake in Eastern New Guinea Reg., P.N.G.","Earthquake in Eastern New Guinea Reg., P.N.G.","Red M 7.2 Earthquake in Eastern New Guinea Reg., P.N.G. at: 06 May 2019 21:19:35.",RED,Papua New Guinea,5/6/2019 9:19:35 PM,2019,5/6/2019 9:19:35 PM,"Magnitude 7.2M, Depth:126.92km",-6.9767,146.44,9/10/2023 1:55:14 AM,port624,1,,98299d6738574f2ea18e46e19f71327e,5,32064448784.4678,634862.151384913
1180592,EQ,Earthquake in Peru,Earthquake in Peru,Red M 8 Earthquake in Peru at: 26 May 2019 07:41:14.,RED,Peru,5/26/2019 7:41:14 AM,2019,5/26/2019 7:41:14 AM,"Magnitude 8M, Depth:109.88km",-5.796,-75.2975,9/10/2023 1:57:59 AM,,0,,,6,31912063391.5649,633332.329261963
1182839,EQ,Earthquake in China,Earthquake in China,Red M 5.8 Earthquake in China at: 17 Jun 2019 14:55:45.,RED,China,6/17/2019 2:55:45 PM,2019,6/17/2019 2:55:45 PM,"Magnitude 5.8M, Depth:10km",28.4088,104.9654,9/10/2023 2:01:05 AM,,0,,,7,40835216658.0664,716423.271529185
1013088,DR,Central India-2019,Drought in India,Red Drought in India from: 21 Feb 2019  to: 02 Jul 2019 .,RED,India,2/21/2019 12:00:00 AM,2019,7/2/2019 9:17:00 AM,Severe impact for agricultural drought in 139078 km2,19.833,76.244,9/10/2023 2:03:09 AM,port776,1,,,8,158054648311.633,2820951.37359802
1013327,DR,Zimbabwe-2019,"Drought in Botswana, Mozambique, South Africa, Zimbabwe","Red Drought in Botswana, Mozambique, South Africa, Zimbabwe from: 21 Mar 2019  to: 01 Aug 2019 .",RED,"Botswana, Mozambique, South Africa, Zimbabwe",3/21/2019 12:00:00 AM,2019,8/1/2019 10:47:00 AM,Severe impact for agricultural drought in 102368 km2,-22.721,31.814,9/10/2023 2:06:33 AM,,0,,,9,120939607601.35,2559609.37090292
1000582,TC,LEKIMA-19,Tropical Cyclone LEKIMA-19,"Red Tropical Cyclone LEKIMA-19 in , China, Japan from: 04 Aug 2019  to: 11 Aug 2019 .",RED,China; Taiwan Province of China,8/4/2019 12:00:00 AM,2019,8/11/2019 12:00:00 PM,Tropical Depression (maximum wind speed of 241 km/h),36,119.5,9/10/2023 2:08:06 AM,port227; port228; port370; port375; port438; port517; port792; port824; port1073; port1188; port1253; port1390; port1403; port1425; port1427; port1429; port238; port1261,18,7 million  in Category 1 or higher,a8c66fa7bd0c4373a1abfd43fdc50a94,10,964019445621.822,5154645.72196295
1100113,FL,Flood in China,Flood in China,Red Flood in China from: 31 Jul 2019 00 to: 20 Aug 2019 00.,RED,China,7/31/2019 12:00:00 AM,2019,8/20/2019 12:00:00 AM,,30.6692,104.1219,9/10/2023 2:09:09 AM,,0,,,11,5605930223.77734,475239.856765372
1012873,DR,India and Sri Lanka-2019,"Drought in India, Sri Lanka","Red Drought in India, Sri Lanka from: 21 Dec 2018  to: 26 Aug 2019 .",RED,India; Sri Lanka,12/21/2018 12:00:00 AM,2018,8/26/2019 1:37:00 PM,Severe impact for agricultural drought in 85408 km2,8.828,79.198,9/10/2023 2:09:42 AM,port1331; port1319,2,,,12,88052703825.3999,2608863.23229161
1100185,FL,"Flood in British Virgin Islands, The Bahamas","Flood in British Virgin Islands, The Bahamas","Red Flood in British Virgin Islands, The Bahamas from: 28 Aug 2019 00 to: 28 Aug 2019 00.",RED,The Bahamas,8/28/2019 12:00:00 AM,2019,8/28/2019 12:00:00 AM,,26.70673,-78.87209,9/10/2023 2:09:52 AM,port251; port357; port388; port721; port798; port821,6,,5b46b63747f248a6847ddcf455d8e50f,13,362766691516.762,2700767.89282201
